wavelength,flux
5083.68,0.2954036
5084.86,0.28619888
5086.04,0.29711637
5087.22,0.29521492
5088.4,0.29728529
5089.58,0.28666422
5090.76,0.29255408
5091.94,0.30247167
5093.12,0.30532265
5094.3,0.29716465
5095.48,0.29539779
5096.66,0.3007021
5097.84,0.30303791
5099.02,0.29932311
5100.2,0.30150881
5101.38,0.30186853
5102.56,0.30444783
5103.74,0.30652633
5104.92,0.29838756
5106.1,0.29681456
5107.28,0.30247861
5108.46,0.31115991
5109.64,0.30601352
5110.82,0.29875606
5112.0,0.30681366
5113.18,0.30102092
5114.36,0.29677656
5115.54,0.28573263
5116.72,0.3016786
5117.9,0.30308855
5119.08,0.30341664
5120.26,0.31599826
5121.44,0.33514473
5122.62,0.37717301
5123.8,0.49402481
5124.98,0.54471856
5126.16,0.47626865
5127.34,0.36346889
5128.52,0.31389773
5129.7,0.31837499
5130.88,0.31893542
5132.06,0.31752115
5133.24,0.32987326
5134.42,0.31681988
5135.6,0.31567174
5136.78,0.31836686
5137.96,0.31476805
5139.14,0.30966604
5140.32,0.3182537
5141.5,0.31972471
5142.68,0.30695882
5143.86,0.31009167
5145.04,0.31269017
5146.22,0.31238586
5147.4,0.30720171
5148.58,0.30480012
5149.76,0.30092037
5150.94,0.30951142
5152.12,0.31967521
5153.3,0.31532526
5154.48,0.31858653
5155.66,0.32267809
5156.84,0.32219315
5158.02,0.31272614
5159.2,0.30866781
5160.38,0.3100979
5161.56,0.30503276
5162.74,0.30897635
5163.92,0.31350473
5165.1,0.3062458
5166.28,0.310211
5167.46,0.32455999
5168.64,0.31440404
5169.82,0.31406808
5171.0,0.36215156
5172.18,0.53545976
5173.36,0.85145009
5174.54,1.0033462
5175.72,0.78107035
5176.9,0.48593962
5178.08,0.35803217
5179.26,0.32164979
5180.44,0.32672909
5181.62,0.33115649
5182.8,0.32662752
5183.98,0.31513807
5185.16,0.30823383
5186.34,0.32474634
5187.52,0.32459274
5188.7,0.31471142
5189.88,0.32601857
5191.06,0.3237226
5192.24,0.32337186
5193.42,0.32271501
5194.6,0.31601268
5195.78,0.31673729
5196.96,0.32037491
5198.14,0.32458916
5199.32,0.32499266
5200.5,0.32066885
5201.68,0.32931095
5202.86,0.33084515
5204.04,0.31651098
5205.22,0.31727228
5206.4,0.32407686
5207.58,0.32275143
5208.76,0.3245199
5209.94,0.32190335
5211.12,0.31496972
5212.3,0.32894647
5213.48,0.33264565
5214.66,0.3297517
5215.84,0.32979038
5217.02,0.32335237
5218.2,0.33251649
5219.38,0.32882389
5220.56,0.3181501
5221.74,0.33083501
5222.92,0.33340016
5224.1,0.3327094
5225.28,0.33972529
5226.46,0.33581501
5227.64,0.32725734
5228.82,0.32809532
5230.0,0.33030128
5231.18,0.32904893
5232.36,0.33473873
5233.54,0.33504632
5234.72,0.3291001
5235.9,0.32885742
5237.08,0.33114547
5238.26,0.33488968
5239.44,0.33479106
5240.62,0.33734798
5241.8,0.33636281
5242.98,0.3222467
5244.16,0.32479957
5245.34,0.33751568
5246.52,0.33921871
5247.7,0.33769965
5248.88,0.33650813
5250.06,0.33344308
5251.24,0.32943207
5252.42,0.33270004
5253.6,0.33417794
5254.78,0.32741764
5255.96,0.32671025
5257.14,0.34219626
5258.32,0.34465152
5259.5,0.33335829
5260.68,0.33950573
5261.86,0.33980745
5263.04,0.33110094
5264.22,0.33230498
5265.4,0.33516353
5266.58,0.33379263
5267.76,0.32543117
5268.94,0.32541984
5270.12,0.33559853
5271.3,0.34165674
5272.48,0.34463251
5273.66,0.33326787
5274.84,0.32633334
5276.02,0.33616492
5277.2,0.34087974
5278.38,0.34185344
5279.56,0.337533
5280.74,0.32956094
5281.92,0.32983479
5283.1,0.33325937
5284.28,0.33945313
5285.46,0.33907941
5286.64,0.34069943
5287.82,0.35603705
5289.0,0.35102096
5290.18,0.34359342
5291.36,0.34450945
5292.54,0.3415544
5293.72,0.333942
5294.9,0.33267066
5296.08,0.34011981
5297.26,0.33968055
5298.44,0.33695504
5299.62,0.33555922
5300.8,0.3363786
5301.98,0.33956084
5303.16,0.33960137
5304.34,0.34009039
5305.52,0.34242517
5306.7,0.34290093
5307.88,0.33770233
5309.06,0.34168869
5310.24,0.34290791
5311.42,0.34040424
5312.6,0.34893066
5313.78,0.35287228
5314.96,0.34692228
5316.14,0.3389011
5317.32,0.34988293
5318.5,0.33796877
5319.68,0.33525166
5320.86,0.35081732
5322.04,0.34987009
5323.22,0.3423517
5324.4,0.33672422
5325.58,0.34641975
5326.76,0.3532643
5327.94,0.34917241
5329.12,0.3488493
5330.3,0.34291288
5331.48,0.34406501
5332.66,0.34620288
5333.84,0.35055405
5335.02,0.34604618
5336.2,0.33169383
5337.38,0.32742965
5338.56,0.33705986
5339.74,0.33420333
5340.92,0.33044916
5342.1,0.34006324
5343.28,0.335576
5344.46,0.33102605
5345.64,0.33895004
5346.82,0.33563301
5348.0,0.33424029
5349.18,0.34267798
5350.36,0.34758267
5351.54,0.34865761
5352.72,0.3487899
5353.9,0.34477839
5355.08,0.33675632
5356.26,0.33883682
5357.44,0.3443135
5358.62,0.34228
5359.8,0.33822238
5360.98,0.35317212
5362.16,0.35313916
5363.34,0.34663516
5364.52,0.3343204
5365.7,0.33895087
5366.88,0.34265286
5368.06,0.33220983
5369.24,0.33550599
5370.42,0.33847198
5371.6,0.33933449
5372.78,0.3492153
5373.96,0.35709593
5375.14,0.34765804
5376.32,0.34293717
5377.5,0.34543249
5378.68,0.34462157
5379.86,0.35520104
5381.04,0.35075495
5382.22,0.34633142
5383.4,0.34357727
5384.58,0.34972823
5385.76,0.34595641
5386.94,0.33861583
5388.12,0.3326852
5389.3,0.33408767
5390.48,0.33967459
5391.66,0.33771494
5392.84,0.34502146
5394.02,0.34829819
5395.2,0.34106472
5396.38,0.33463144
5397.56,0.34179464
5398.74,0.34467748
5399.92,0.34302741
5401.1,0.33383149
5402.28,0.33394998
5403.46,0.34739724
5404.64,0.33932987
5405.82,0.35071066
5407.0,0.33845207
5408.18,0.32551116
5409.36,0.32292458
5410.54,0.32979149
5411.72,0.33234355
5412.9,0.33971536
5414.08,0.3422851
5415.26,0.34370142
5416.44,0.33428955
5417.62,0.33744341
5418.8,0.34202692
5419.98,0.32509971
5421.16,0.34072646
5422.34,0.34306234
5423.52,0.33489281
5424.7,0.33009991
5425.88,0.32627138
5427.06,0.33326125
5428.24,0.34002611
5429.42,0.34063342
5430.6,0.33397207
5431.78,0.33064377
5432.96,0.3298485
5434.14,0.33435163
5435.32,0.32758975
5436.5,0.32974026
5437.68,0.32315156
5438.86,0.33041781
5440.04,0.33458957
5441.22,0.31831881
5442.4,0.33297732
5443.58,0.3426536
5444.76,0.34668827
5445.94,0.33695254
5447.12,0.32679167
5448.3,0.3201381
5449.48,0.32855871
5450.66,0.33330777
5451.84,0.32325822
5453.02,0.32219896
5454.2,0.32182264
5455.38,0.33280882
5456.56,0.34031481
5457.74,0.33585462
5458.92,0.34557748
5460.1,0.34351182
5461.28,0.32568371
5462.46,0.32963601
5463.64,0.33889887
5464.82,0.33899051
5466.0,0.32601762
5467.18,0.3264994
5468.36,0.32409349
5469.54,0.32787013
5470.72,0.33060205
5471.9,0.33500797
5473.08,0.32839343
5474.26,0.31662065
5475.44,0.3095372
5476.62,0.34160337
5477.8,0.3355428
5478.98,0.33737686
5480.16,0.33090827
5481.34,0.33114964
5482.52,0.32940558
5483.7,0.34033197
5484.88,0.33240357
5486.06,0.33249232
5487.24,0.33218154
5488.42,0.33458528
5489.6,0.31919783
5490.78,0.32898566
5491.96,0.33788648
5493.14,0.33265847
5494.32,0.3301363
5495.5,0.33955017
5496.68,0.32479876
5497.86,0.34431437
5499.04,0.33423185
5500.22,0.31651962
5501.4,0.31791297
5502.58,0.34080097
5503.76,0.32549423
5504.94,0.32423165
5506.12,0.3254801
5507.3,0.31840423
5508.48,0.3311086
5509.66,0.33150023
5510.84,0.33505383
5512.02,0.33021551
5513.2,0.33322838
5514.38,0.34002978
5515.56,0.32802993
5516.74,0.32183465
5517.92,0.32220593
5519.1,0.30540603
5520.28,0.32029396
5521.46,0.33836827
5522.64,0.32925266
5523.82,0.32163844
5525.0,0.31982067
5526.18,0.32963902
5527.36,0.33113894
5528.54,0.33191216
5529.72,0.32747486
5530.9,0.33084115
5532.08,0.33206117
5533.26,0.3185648
5534.44,0.33228299
5535.62,0.31891128
5536.8,0.3215017
5537.98,0.33471408
5539.16,0.32694116
5540.34,0.33810061
5541.52,0.33015224
5542.7,0.32296252
5543.88,0.31484482
5545.06,0.30723903
5546.24,0.32733801
5547.42,0.33455414
5548.6,0.3337383
5549.78,0.33648512
5550.96,0.31384006
5552.14,0.32143983
5553.32,0.33984214
5554.5,0.33142206
5555.68,0.32258865
5556.86,0.31401944
5558.04,0.3175461
5559.22,0.32964471
5560.4,0.3372739
5561.58,0.3153277
5562.76,0.31073949
5563.94,0.32835424
5565.12,0.34095964
5566.3,0.3244932
5567.48,0.33738369
5568.66,0.31258073
5569.84,0.30911705
5571.02,0.31373346
5572.2,0.32433814
5573.38,0.33641878
5574.56,0.37027925
5575.74,0.39028189
5576.92,0.33480209
5578.1,0.35512245
5579.28,0.34188175
5580.46,0.33330244
5581.64,0.31622174
5582.82,0.30939367
5584.0,0.32586867
5585.18,0.3139416
5586.36,0.3106724
5587.54,0.31862628
5588.72,0.31234932
5589.9,0.31916848
5591.08,0.32961765
5592.26,0.32490018
5593.44,0.31733978
5594.62,0.31929284
5595.8,0.31529588
5596.98,0.30127451
5598.16,0.31045884
5599.34,0.3120735
5600.52,0.3186757
5601.7,0.32543099
5602.88,0.31345084
5604.06,0.32353035
5605.24,0.32728618
5606.42,0.32956484
5607.6,0.32233334
5608.78,0.31644189
5609.96,0.31252557
5611.14,0.3195608
5612.32,0.32445434
5613.5,0.31284109
5614.68,0.31372184
5615.86,0.32410443
5617.04,0.32450104
5618.22,0.31951529
5619.4,0.31564319
5620.58,0.31563523
5621.76,0.3147645
5622.94,0.31730357
5624.12,0.31171191
5625.3,0.3147324
5626.48,0.31476477
5627.66,0.32009503
5628.84,0.31713763
5630.02,0.31681713
5631.2,0.30746958
5632.38,0.30606511
5633.56,0.31277901
5634.74,0.31690404
5635.92,0.31597364
5637.1,0.30812925
5638.28,0.30268046
5639.46,0.30264318
5640.64,0.31210706
5641.82,0.31955013
5643.0,0.30238414
5644.18,0.31741431
5645.36,0.31841236
5646.54,0.30422607
5647.72,0.3084372
5648.9,0.32150421
5650.08,0.32559448
5651.26,0.31213912
5652.44,0.32049242
5653.62,0.31916311
5654.8,0.30171284
5655.98,0.31125599
5657.16,0.32147539
5658.34,0.3169992
5659.52,0.3181532
5660.7,0.30739018
5661.88,0.30522344
5663.06,0.30607516
5664.24,0.31101128
5665.42,0.31428298
5666.6,0.31068745
5667.78,0.31759924
5668.96,0.31886822
5670.14,0.31220856
5671.32,0.30643749
5672.5,0.30438995
5673.68,0.30041009
5674.86,0.31769696
5676.04,0.31317788
5677.22,0.30934116
5678.4,0.31782806
5679.58,0.32513511
5680.76,0.32020342
5681.94,0.31082889
5683.12,0.31957173
5684.3,0.32504371
5685.48,0.32528695
5686.66,0.31166694
5687.84,0.31307402
5689.02,0.33330512
5690.2,0.33510512
5691.38,0.32755426
5692.56,0.3287451
5693.74,0.3207652
5694.92,0.32050103
5696.1,0.31892604
5697.28,0.31822181
5698.46,0.32125947
5699.64,0.3190957
5700.82,0.32267547
5702.0,0.31609634
5703.18,0.31935522
5704.36,0.32833999
5705.54,0.32391122
5706.72,0.32538703
5707.9,0.31993118
5709.08,0.30291656
5710.26,0.29944861
5711.44,0.30963954
5712.62,0.32031471
5713.8,0.31120646
5714.98,0.30808261
5716.16,0.31407094
5717.34,0.31064165
5718.52,0.31157848
5719.7,0.30392763
5720.88,0.29661429
5722.06,0.30233034
5723.24,0.29691333
5724.42,0.30556864
5725.6,0.31996191
5726.78,0.30428633
5727.96,0.31018344
5729.14,0.31900224
5730.32,0.3206296
5731.5,0.31728965
5732.68,0.30873123
5733.86,0.30589315
5735.04,0.30778572
5736.22,0.30473509
5737.4,0.3104932
5738.58,0.31627029
5739.76,0.30904537
5740.94,0.30757454
5742.12,0.31009957
5743.3,0.30879125
5744.48,0.30152801
5745.66,0.29285467
5746.84,0.30225518
5748.02,0.31863785
5749.2,0.30972052
5750.38,0.30389228
5751.56,0.31122747
5752.74,0.31265637
5753.92,0.31567526
5755.1,0.31832924
5756.28,0.31881112
5757.46,0.31804857
5758.64,0.31597444
5759.82,0.31181785
5761.0,0.31131378
5762.18,0.31487158
5763.36,0.31721872
5764.54,0.31191278
5765.72,0.31571591
5766.9,0.32122907
5768.08,0.31088513
5769.26,0.31281957
5770.44,0.31571677
5771.62,0.30318409
5772.8,0.30240893
5773.98,0.30435985
5775.16,0.30058989
5776.34,0.29893205
5777.52,0.30253416
5778.7,0.31075469
5779.88,0.30800158
5781.06,0.30340278
5782.24,0.31216577
5783.42,0.31676394
5784.6,0.31275976
5785.78,0.31758967
5786.96,0.3176409
5788.14,0.31289202
5789.32,0.3217316
5790.5,0.32595453
5791.68,0.30506381
5792.86,0.31275064
5794.04,0.32219982
5795.22,0.30984089
5796.4,0.30377653
5797.58,0.30709121
5798.76,0.30992225
5799.94,0.310206
5801.12,0.31530747
5802.3,0.31007805
5803.48,0.30562544
5804.66,0.30584446
5805.84,0.30735773
5807.02,0.30337876
5808.2,0.30996266
5809.38,0.31344312
5810.56,0.29454672
5811.74,0.29526344
5812.92,0.30868417
5814.1,0.31432778
5815.28,0.30790368
5816.46,0.30334121
5817.64,0.30741322
5818.82,0.31225404
5820.0,0.31875354
5821.18,0.30718321
5822.36,0.29711637
5823.54,0.29322261
5824.72,0.29450601
5825.9,0.30394837
5827.08,0.30441073
5828.26,0.30696976
5829.44,0.31434324
5830.62,0.30864742
5831.8,0.30675396
5832.98,0.31265035
5834.16,0.30053666
5835.34,0.29322118
5836.52,0.30460826
5837.7,0.30804315
5838.88,0.3083322
5840.06,0.29874223
5841.24,0.29117435
5842.42,0.29191577
5843.6,0.29945081
5844.78,0.30156821
5845.96,0.30151266
5847.14,0.31186387
5848.32,0.3007431
5849.5,0.29908907
5850.68,0.31230119
5851.86,0.31103826
5853.04,0.30008399
5854.22,0.29873902
5855.4,0.30863494
5856.58,0.29866406
5857.76,0.28152135
5858.94,0.28734931
5860.12,0.29622281
5861.3,0.30654424
5862.48,0.30147126
5863.66,0.29601043
5864.84,0.29121655
5866.02,0.28375128
5867.2,0.29606438
5868.38,0.31185853
5869.56,0.30885151
5870.74,0.29553932
5871.92,0.29822257
5873.1,0.30049044
5874.28,0.30262417
5875.46,0.30164805
5876.64,0.30170202
5877.82,0.29199788
5879.0,0.28533483
5880.18,0.29832608
5881.36,0.29407704
5882.54,0.28080854
5883.72,0.29079461
5884.9,0.29091007
5886.08,0.29981452
5887.26,0.29566324
5888.44,0.28368744
5889.62,0.27588212
5890.8,0.28089425
5891.98,0.28436226
5893.16,0.2998018
5894.34,0.29738984
5895.52,0.28027922
5896.7,0.28544357
5897.88,0.29286548
5899.06,0.285678
5900.24,0.28322667
5901.42,0.30251509
5902.6,0.30561826
5903.78,0.29713508
5904.96,0.28534478
5906.14,0.27383247
5907.32,0.28132522
5908.5,0.29205799
5909.68,0.28779939
5910.86,0.29264718
5912.04,0.31102386
5913.22,0.2951324
5914.4,0.2914966
5915.58,0.29751861
5916.76,0.30188686
5917.94,0.29080218
5919.12,0.30178469
5920.3,0.30185592
5921.48,0.29346901
5922.66,0.29699725
5923.84,0.3033708
5925.02,0.30439609
5926.2,0.30263269
5927.38,0.29522988
5928.56,0.28987285
5929.74,0.30612069
5930.92,0.2932041
5932.1,0.29400387
5933.28,0.30835634
5934.46,0.29952687
5935.64,0.29505539
5936.82,0.30639803
5938.0,0.2922748
5939.18,0.29257551
5940.36,0.29186672
5941.54,0.28892416
5942.72,0.29913387
5943.9,0.30334002
5945.08,0.28989944
5946.26,0.27794677
5947.44,0.28075957
5948.62,0.27779853
5949.8,0.2815862
5950.98,0.29071844
5952.16,0.28951818
5953.34,0.29724893
5954.52,0.29669905
5955.7,0.2990576
5956.88,0.28713641
5958.06,0.29142511
5959.24,0.29153347
5960.42,0.30726349
5961.6,0.30782712
5962.78,0.29979765
5963.96,0.28527892
5965.14,0.28501371
5966.32,0.29582289
5967.5,0.28464627
5968.68,0.28855166
5969.86,0.28273186
5971.04,0.28108853
5972.22,0.28655654
5973.4,0.28999269
5974.58,0.29418731
5975.76,0.29027054
5976.94,0.30289638
5978.12,0.29525465
5979.3,0.28615901
5980.48,0.29158872
5981.66,0.29890713
5982.84,0.29161191
5984.02,0.28336054
5985.2,0.28865892
5986.38,0.29370436
5987.56,0.29602075
5988.74,0.27473363
5989.92,0.25915566
5991.1,0.27342811
5992.28,0.28203025
5993.46,0.29416665
5994.64,0.29633978
5995.82,0.29277453
5997.0,0.27899447
5998.18,0.29172981
5999.36,0.29107067
6000.54,0.28486547
6001.72,0.28352186
6002.9,0.28272161
6004.08,0.28207248
6005.26,0.28586209
6006.44,0.28668949
6007.62,0.27785206
6008.8,0.28867951
6009.98,0.30822995
6011.16,0.29990166
6012.34,0.27176055
6013.52,0.28397968
6014.7,0.29444852
6015.88,0.28869224
6017.06,0.29101762
6018.24,0.28135148
6019.42,0.28557941
6020.6,0.27927378
6021.78,0.28378552
6022.96,0.28382254
6024.14,0.29347685
6025.32,0.28503501
6026.5,0.26923484
6027.68,0.27653503
6028.86,0.27160326
6030.04,0.27097449
6031.22,0.27806386
6032.4,0.30224326
6033.58,0.29261404
6034.76,0.28538409
6035.94,0.26944602
6037.12,0.27014697
6038.3,0.27517715
6039.48,0.28389254
6040.66,0.27687883
6041.84,0.27130944
6043.02,0.2725195
6044.2,0.27903751
6045.38,0.26335663
6046.56,0.26382223
6047.74,0.26835978
6048.92,0.26080626
6050.1,0.27354616
6051.28,0.26654303
6052.46,0.27497098
6053.64,0.27279177
6054.82,0.27098018
6056.0,0.28056842
6057.18,0.26031184
6058.36,0.25329643
6059.54,0.25762954
6060.72,0.26530176
6061.9,0.27769876
6063.08,0.27254137
6064.26,0.26981163
6065.44,0.26056597
6066.62,0.26979986
6067.8,0.2645922
6068.98,0.26259878
6070.16,0.26718813
6071.34,0.27204722
6072.52,0.27512223
6073.7,0.2670452
6074.88,0.25947288
6076.06,0.25703496
6077.24,0.25942603
6078.42,0.27034697
6079.6,0.25501129
6080.78,0.25165308
6081.96,0.25036141
6083.14,0.25055933
6084.32,0.25351658
6085.5,0.25113165
6086.68,0.24639434
6087.86,0.23718391
6089.04,0.24671227
6090.22,0.26333541
6091.4,0.24637587
6092.58,0.23736726
6093.76,0.23662782
6094.94,0.2451639
6096.12,0.2419993
6097.3,0.2569266
6098.48,0.2497787
6099.66,0.25096416
6100.84,0.24902524
6102.02,0.2481766
6103.2,0.26648179
6104.38,0.25446954
6105.56,0.25217965
6106.74,0.24346492
6107.92,0.23831595
6109.1,0.24553066
6110.28,0.26329544
6111.46,0.25209782
6112.64,0.24492502
6113.82,0.23673107
6115.0,0.23815942
6116.18,0.2450911
