wavelength,flux
6117.36,0.2476614
6118.54,0.2547577
6119.72,0.26381743
6120.9,0.2553286
6122.08,0.24368931
6123.26,0.24307224
6124.44,0.24116951
6125.62,0.24355297
6126.8,0.23832691
6127.98,0.25314295
6129.16,0.24406362
6130.34,0.25199252
6131.52,0.24162461
6132.7,0.23481639
6133.88,0.24824849
6135.06,0.24843211
6136.24,0.24644546
6137.42,0.25130916
6138.6,0.25026324
6139.78,0.25214636
6140.96,0.25595587
6142.14,0.2576822
6143.32,0.25832695
6144.5,0.25194511
6145.68,0.25066587
6146.86,0.23659876
6148.04,0.23379424
6149.22,0.24429236
6150.4,0.25359884
6151.58,0.25928295
6152.76,0.26413554
6153.94,0.26200154
6155.12,0.24221539
6156.3,0.24766527
6157.48,0.25270495
6158.66,0.24533167
6159.84,0.24754648
6161.02,0.24602982
6162.2,0.24787015
6163.38,0.25267744
6164.56,0.25673935
6165.74,0.2502811
6166.92,0.24283214
6168.1,0.24818669
6169.28,0.25113988
6170.46,0.25201109
6171.64,0.26010805
6172.82,0.24525996
6174.0,0.24822758
6175.18,0.23555253
6176.36,0.23233142
6177.54,0.2438935
6178.72,0.25468779
6179.9,0.25915492
6181.08,0.24395315
6182.26,0.24797939
6183.44,0.25339994
6184.62,0.25112829
6185.8,0.24510387
6186.98,0.24530664
6188.16,0.24845754
6189.34,0.24711962
6190.52,0.24919957
6191.7,0.25176436
6192.88,0.2558324
6194.06,0.2488367
6195.24,0.24676608
6196.42,0.26356432
6197.6,0.26719174
6198.78,0.25643185
6199.96,0.24857089
6201.14,0.24802412
6202.32,0.24923308
6203.5,0.24815506
6204.68,0.2512939
6205.86,0.26154065
6207.04,0.25571746
6208.22,0.25935271
6209.4,0.25321287
6210.58,0.25209928
6211.76,0.26281267
6212.94,0.25333226
6214.12,0.25000417
6215.3,0.25564843
6216.48,0.26009208
6217.66,0.26153991
6218.84,0.25854799
6220.02,0.24820849
6221.2,0.26021859
6222.38,0.26629621
6223.56,0.25318447
6224.74,0.25197241
6225.92,0.25876108
6227.1,0.25920123
6228.28,0.25333637
6229.46,0.24992467
6230.64,0.25353411
6231.82,0.26032007
6233.0,0.26384601
6234.18,0.26790619
6235.36,0.27006486
6236.54,0.27339739
6237.72,0.27289596
6238.9,0.26727566
6240.08,0.25598031
6241.26,0.24814144
6242.44,0.26074642
6243.62,0.26186863
6244.8,0.25179607
6245.98,0.26578999
6247.16,0.2769911
6248.34,0.27880797
6249.52,0.2758159
6250.7,0.27432179
6251.88,0.26669464
6253.06,0.25671738
6254.24,0.2646257
6255.42,0.27304947
6256.6,0.26429015
6257.78,0.25351527
6258.96,0.26027739
6260.14,0.2714228
6261.32,0.27171755
6262.5,0.2662414
6263.68,0.26143181
6264.86,0.26954743
6266.04,0.27143142
6267.22,0.26382792
6268.4,0.26903415
6269.58,0.27173609
6270.76,0.26802403
6271.94,0.26377085
6273.12,0.25587067
6274.3,0.25966308
6275.48,0.26528358
6276.66,0.26129434
6277.84,0.27138975
6279.02,0.27691644
6280.2,0.25715315
6281.38,0.25199401
6282.56,0.24974988
6283.74,0.24473387
6284.92,0.26475716
6286.1,0.27945337
6287.28,0.27066237
6288.46,0.25976142
6289.64,0.26782662
6290.82,0.28227821
6292.0,0.27484816
6293.18,0.25822005
6294.36,0.25956193
6295.54,0.2742953
6296.72,0.28191608
6297.9,0.27152327
6299.08,0.27131864
6300.26,0.27916324
6301.44,0.22403508
6302.62,0.17029715
6303.8,0.22611053
6304.98,0.27606216
6306.16,0.26703152
6307.34,0.26103476
6308.52,0.27342075
6309.7,0.28346691
6310.88,0.26782873
6312.06,0.26846784
6313.24,0.27325547
6314.42,0.26840198
6315.6,0.26495364
6316.78,0.26547065
6317.96,0.26744279
6319.14,0.26576063
6320.32,0.27486125
6321.5,0.27627331
6322.68,0.27372122
6323.86,0.27930126
6325.04,0.28170276
6326.22,0.28006512
6327.4,0.27145815
6328.58,0.26357603
6329.76,0.25905019
6330.94,0.26695544
6332.12,0.28067487
6333.3,0.27804768
6334.48,0.26567066
6335.66,0.27268553
6336.84,0.28196278
6338.02,0.27904207
6339.2,0.28436092
6340.38,0.27537265
6341.56,0.26586932
6342.74,0.27477396
6343.92,0.28386292
6345.1,0.29061368
6346.28,0.28349707
6347.46,0.26918751
6348.64,0.25923541
6349.82,0.2740978
6351.0,0.28690055
6352.18,0.27284998
6353.36,0.27641067
6354.54,0.28252429
6355.72,0.27309754
6356.9,0.26922953
6358.08,0.27601674
6359.26,0.2788994
6360.44,0.27947628
6361.62,0.27207682
6362.8,0.28243959
6363.98,0.29363522
6365.16,0.27670604
6366.34,0.26384324
6367.52,0.27189419
6368.7,0.27915773
6369.88,0.26930782
6371.06,0.26961243
6372.24,0.27509362
6373.42,0.27380651
6374.6,0.27391613
6375.78,0.27456233
6376.96,0.27115667
6378.14,0.27615649
6379.32,0.29075453
6380.5,0.2895239
6381.68,0.27534223
6382.86,0.26933885
6384.04,0.26665199
6385.22,0.26934168
6386.4,0.27775472
6387.58,0.28590173
6388.76,0.28709012
6389.94,0.28056359
6391.12,0.27749088
6392.3,0.26584178
6393.48,0.26418957
6394.66,0.27615514
6395.84,0.27719986
6397.02,0.27379978
6398.2,0.26791418
6399.38,0.27816361
6400.56,0.28335306
6401.74,0.27558705
6402.92,0.27977353
6404.1,0.27159986
6405.28,0.269629
6406.46,0.28676328
6407.64,0.28640318
6408.82,0.27152926
6410.0,0.27262831
6411.18,0.28637874
6412.36,0.27916566
6413.54,0.28122431
6414.72,0.27868631
6415.9,0.27777219
6417.08,0.28248096
6418.26,0.27820998
6419.44,0.27259466
6420.62,0.26841664
6421.8,0.27670684
6422.98,0.27417195
6424.16,0.27584058
6425.34,0.28768325
6426.52,0.28384924
6427.7,0.2655288
6428.88,0.26936445
6430.06,0.28261223
6431.24,0.27855447
6432.42,0.26813823
6433.6,0.27655312
6434.78,0.27206084
6435.96,0.27573451
6437.14,0.27904549
6438.32,0.27575639
6439.5,0.28955659
6440.68,0.28054255
6441.86,0.27391198
6443.04,0.27518335
6444.22,0.2741878
6445.4,0.27909809
6446.58,0.2799727
6447.76,0.28322008
6448.94,0.2761766
6450.12,0.28616056
6451.3,0.29961684
6452.48,0.28527263
6453.66,0.27890816
6454.84,0.28669378
6456.02,0.28324524
6457.2,0.2835373
6458.38,0.2842156
6459.56,0.27985048
6460.74,0.29034281
6461.92,0.29434505
6463.1,0.29342109
6464.28,0.30251941
6465.46,0.28408828
6466.64,0.28334281
6467.82,0.29201943
6469.0,0.29349861
6470.18,0.28411677
6471.36,0.2810958
6472.54,0.29369918
6473.72,0.28970155
6474.9,0.28735414
6476.08,0.27995807
6477.26,0.28902292
6478.44,0.30853367
6479.62,0.29535544
6480.8,0.2774623
6481.98,0.27221036
6483.16,0.27783722
6484.34,0.27977988
6485.52,0.27891526
6486.7,0.29210711
6487.88,0.30617326
6489.06,0.28315389
6490.24,0.28855333
6491.42,0.29947731
6492.6,0.29286018
6493.78,0.28417537
6494.96,0.29964906
6496.14,0.3041186
6497.32,0.30835363
6498.5,0.29624709
6499.68,0.29315102
6500.86,0.29620203
6502.04,0.29215074
6503.22,0.28723139
6504.4,0.28612483
6505.58,0.29756999
6506.76,0.28333327
6507.94,0.27380481
6509.12,0.30326957
6510.3,0.31839412
6511.48,0.30648038
6512.66,0.29280579
6513.84,0.29493928
6515.02,0.32196996
6516.2,0.30153906
6517.38,0.28182539
6518.56,0.30170733
6519.74,0.29144651
6520.92,0.28729612
6522.1,0.29201195
6523.28,0.29365453
6524.46,0.29063961
6525.64,0.2890808
6526.82,0.29474863
6528.0,0.29404369
6529.18,0.29368433
6530.36,0.28784305
6531.54,0.28068104
6532.72,0.26844421
6533.9,0.26742527
6535.08,0.2786178
6536.26,0.27536899
6537.44,0.2705552
6538.62,0.27332962
6539.8,0.27619529
6540.98,0.29158434
6542.16,0.29136884
6543.34,0.26806426
6544.52,0.27130935
6545.7,0.27956733
6546.88,0.27371693
6548.06,0.28132898
6549.24,0.27565253
6550.42,0.27488261
6551.6,0.28624409
6552.78,0.27598244
6553.96,0.27066562
6555.14,0.28160474
6556.32,0.28441298
6557.5,0.27639952
6558.68,0.27090934
6559.86,0.27881292
6561.04,0.269835
6562.22,0.26572081
6563.4,0.28614739
6564.58,0.28595462
6565.76,0.27873126
6566.94,0.2722922
6568.12,0.27366406
6569.3,0.29119709
6570.48,0.27360529
6571.66,0.26887897
6572.84,0.27341923
6574.02,0.27172247
6575.2,0.26863086
6576.38,0.2791073
6577.56,0.27210042
6578.74,0.27303293
6579.92,0.27679598
6581.1,0.27637151
6582.28,0.27485144
6583.46,0.2619372
6584.64,0.26000094
6585.82,0.26404509
6587.0,0.26505068
6588.18,0.26415554
6589.36,0.27232236
6590.54,0.27459386
6591.72,0.26725888
6592.9,0.26442361
6594.08,0.28592777
6595.26,0.29073143
6596.44,0.2652843
6597.62,0.27157161
6598.8,0.27498239
6599.98,0.28077772
6601.16,0.27245203
6602.34,0.27160892
6603.52,0.27051607
6604.7,0.26836866
6605.88,0.26118013
6607.06,0.27604508
6608.24,0.28179824
6609.42,0.270412
6610.6,0.27556047
6611.78,0.27025172
6612.96,0.26522082
6614.14,0.26864761
6615.32,0.27714303
6616.5,0.25069112
6617.68,0.24298818
6618.86,0.27533853
6620.04,0.27609378
6621.22,0.2620953
6622.4,0.26789135
6623.58,0.27110943
6624.76,0.25568703
6625.94,0.25845554
6627.12,0.26306531
6628.3,0.27083746
6629.48,0.26793733
6630.66,0.26248667
6631.84,0.27187875
6633.02,0.27913454
6634.2,0.27091572
6635.38,0.26597971
6636.56,0.2737844
6637.74,0.27068451
6638.92,0.2731699
6640.1,0.26754883
6641.28,0.27055076
6642.46,0.27520025
6643.64,0.28245279
6644.82,0.27504319
6646.0,0.2590135
6647.18,0.26257861
6648.36,0.27434462
6649.54,0.26173198
6650.72,0.26101115
6651.9,0.28736231
6653.08,0.27579972
6654.26,0.27301583
6655.44,0.27043793
6656.62,0.27586371
6657.8,0.26399288
6658.98,0.26098886
6660.16,0.27254629
6661.34,0.26132858
6662.52,0.26080814
6663.7,0.26879722
6664.88,0.26927623
6666.06,0.26076949
6667.24,0.27754879
6668.42,0.27324268
6669.6,0.27492711
6670.78,0.27810329
6671.96,0.26673859
6673.14,0.25807106
6674.32,0.26655731
6675.5,0.26134449
6676.68,0.26110521
6677.86,0.26879466
6679.04,0.27192578
6680.22,0.26833779
6681.4,0.26236472
6682.58,0.27287874
6683.76,0.2709927
6684.94,0.27078182
6686.12,0.26432899
6687.3,0.26288736
6688.48,0.27039579
6689.66,0.27628529
6690.84,0.26325241
6692.02,0.25747839
6693.2,0.26791671
6694.38,0.26180664
6695.56,0.25658473
6696.74,0.27383703
6697.92,0.27341461
6699.1,0.2649152
6700.28,0.27121302
6701.46,0.27267581
6702.64,0.28363204
6703.82,0.27012208
6705.0,0.25334635
6706.18,0.25359604
6707.36,0.26665604
6708.54,0.26111081
6709.72,0.25024885
6710.9,0.26236403
6712.08,0.25784734
6713.26,0.2587533
6714.44,0.26355827
6715.62,0.255317
6716.8,0.25612172
6717.98,0.26443434
6719.16,0.26108265
6720.34,0.25376919
6721.52,0.25293308
6722.7,0.25802907
6723.88,0.25763473
6725.06,0.24879561
6726.24,0.24755691
6727.42,0.24854317
6728.6,0.25611463
6729.78,0.2675491
6730.96,0.26402712
6732.14,0.25426418
6733.32,0.24915846
6734.5,0.250857
6735.68,0.25775757
6736.86,0.25455132
6738.04,0.2420263
6739.22,0.24525189
6740.4,0.25797451
6741.58,0.25081781
6742.76,0.24270947
6743.94,0.251214
6745.12,0.25569794
6746.3,0.25824663
6747.48,0.25446638
6748.66,0.25458017
6749.84,0.2617135
6751.02,0.25222322
6752.2,0.24490693
6753.38,0.24726614
6754.56,0.25311786
6755.74,0.25336802
6756.92,0.2475256
6758.1,0.24629505
6759.28,0.24940589
6760.46,0.24908622
6761.64,0.25087181
6762.82,0.25306553
6764.0,0.24793647
6765.18,0.24731281
6766.36,0.24384531
6767.54,0.2419107
6768.72,0.24761243
6769.9,0.24378741
6771.08,0.25024819
6772.26,0.25184378
6773.44,0.25384983
6774.62,0.25423598
6775.8,0.25340816
6776.98,0.25590444
6778.16,0.26217571
6779.34,0.3114804
6780.52,0.50735581
6781.7,0.76667547
6782.88,0.79447609
6784.06,0.56426233
6785.24,0.34220302
6786.42,0.26462448
6787.6,0.24571307
6788.78,0.23506993
6789.96,0.23570393
6791.14,0.2356368
6792.32,0.23266441
6793.5,0.23756136
6794.68,0.24058543
6795.86,0.24192037
6797.04,0.24189572
6798.22,0.23571226
6799.4,0.24291734
6800.58,0.26354188
6801.76,0.25804782
6802.94,0.24980673
6804.12,0.25634435
6805.3,0.2616646
6806.48,0.24208389
6807.66,0.22568025
6808.84,0.23575507
6810.02,0.23698787
6811.2,0.24300507
6812.38,0.25223696
6813.56,0.24736646
6814.74,0.24103092
6815.92,0.23779504
6817.1,0.23604745
6818.28,0.23936301
6819.46,0.24023026
6820.64,0.24005245
6821.82,0.23248182
6823.0,0.23674521
6824.18,0.24772438
6825.36,0.25588119
6826.54,0.24458447
6827.72,0.22900225
6828.9,0.23259573
6830.08,0.23617211
6831.26,0.23833309
6832.44,0.23582874
6833.62,0.23779333
6834.8,0.24261759
6835.98,0.23408437
6837.16,0.22927509
6838.34,0.22885849
6839.52,0.24037257
6840.7,0.24817146
6841.88,0.24740908
6843.06,0.2420595
6844.24,0.2369442
6845.42,0.22978924
6846.6,0.22915119
6847.78,0.23956338
6848.96,0.24131601
6850.14,0.2308213
6851.32,0.23009132
6852.5,0.24467619
6853.68,0.24477682
6854.86,0.2294884
6856.04,0.21963592
6857.22,0.22601074
6858.4,0.23185837
6859.58,0.23308656
6860.76,0.23354983
6861.94,0.22924593
6863.12,0.22894515
6864.3,0.23717581
6865.48,0.23730561
6866.66,0.21929526
6867.84,0.21754879
6869.02,0.22800271
6870.2,0.22201812
6871.38,0.21539152
6872.56,0.22247873
6873.74,0.22959605
6874.92,0.22301468
6876.1,0.22201572
6877.28,0.23755758
6878.46,0.24101974
6879.64,0.23780923
6880.82,0.23802605
6882.0,0.22683883
6883.18,0.22297977
6884.36,0.22206786
6885.54,0.22126895
6886.72,0.22737595
6887.9,0.22218142
6889.08,0.22008793
6890.26,0.22299591
6891.44,0.22120211
6892.62,0.22725037
6893.8,0.23614158
6894.98,0.2263782
6896.16,0.21969672
6897.34,0.22133018
6898.52,0.21897356
6899.7,0.22623983
6900.88,0.23233934
6902.06,0.2306755
6903.24,0.22891964
6904.42,0.22307855
6905.6,0.21803251
6906.78,0.22449352
6907.96,0.22739661
6909.14,0.22216649
6910.32,0.2224191
6911.5,0.23340443
6912.68,0.23804332
6913.86,0.2176698
6915.04,0.21044436
6916.22,0.21685895
6917.4,0.20798571
6918.58,0.20599815
6919.76,0.21321554
6920.94,0.21472485
6922.12,0.21915261
6923.3,0.23347765
6924.48,0.22904658
6925.66,0.22213584
6926.84,0.2137906
6928.02,0.21374243
6929.2,0.21501701
6930.38,0.21553448
6931.56,0.21100822
6932.74,0.21485801
6933.92,0.21132928
6935.1,0.2144684
6936.28,0.2136265
6937.46,0.22728521
6938.64,0.2309902
6939.82,0.24055521
6941.0,0.24680376
6942.18,0.25648016
6943.36,0.22880247
6944.54,0.20870818
6945.72,0.21330482
6946.9,0.21480113
6948.08,0.20281224
6949.26,0.20626521
6950.44,0.20769368
6951.62,0.20878512
6952.8,0.21567805
6953.98,0.21621104
6955.16,0.21964638
6956.34,0.23351415
6957.52,0.23041888
6958.7,0.21529779
6959.88,0.21061797
6961.06,0.21341161
6962.24,0.20738219
6963.42,0.19659561
6964.6,0.2083481
6965.78,0.20600538
6966.96,0.20566621
6968.14,0.21444666
6969.32,0.20923777
6970.5,0.2128005
6971.68,0.21411152
6972.86,0.21203774
6974.04,0.2153026
6975.22,0.2072354
6976.4,0.20673423
6977.58,0.1995794
6978.76,0.21371947
6979.94,0.21489695
6981.12,0.19986999
6982.3,0.19974746
6983.48,0.20920798
6984.66,0.21890675
6985.84,0.22175132
6987.02,0.2144243
6988.2,0.2038285
6989.38,0.19627048
6990.56,0.19914894
6991.74,0.20000303
6992.92,0.20529968
6994.1,0.20240337
6995.28,0.1942071
6996.46,0.19981848
6997.64,0.2010203
6998.82,0.20159568
7000.0,0.201831
7001.18,0.20731266
7002.36,0.20716994
7003.54,0.19566631
7004.72,0.19370762
7005.9,0.20587771
7007.08,0.20718104
7008.26,0.20205258
7009.44,0.20091382
7010.62,0.19793375
7011.8,0.20260167
7012.98,0.19782123
7014.16,0.19397257
7015.34,0.20451252
7016.52,0.20278737
7017.7,0.20278686
7018.88,0.20963427
7020.06,0.20673122
7021.24,0.19486657
7022.42,0.18898806
7023.6,0.2050835
7024.78,0.20957142
7025.96,0.1933561
7027.14,0.18360305
7028.32,0.19437715
7029.5,0.21376246
7030.68,0.20048247
7031.86,0.18733266
7033.04,0.2036362
7034.22,0.2087481
7035.4,0.19371757
7036.58,0.19667178
7037.76,0.20289534
7038.94,0.2045017
7040.12,0.20431975
7041.3,0.19183506
7042.48,0.19810547
7043.66,0.19468966
7044.84,0.1998215
7046.02,0.19948153
7047.2,0.19378763
7048.38,0.20067737
7049.56,0.18906739
7050.74,0.1882776
7051.92,0.19631039
7053.1,0.18846716
7054.28,0.18801178
7055.46,0.19304775
7056.64,0.18963845
7057.82,0.18839741
7059.0,0.18833904
7060.18,0.20037985
7061.36,0.19985577
7062.54,0.19599621
7063.72,0.19269094
7064.9,0.18897735
7066.08,0.19471394
7067.26,0.19354156
7068.44,0.19619244
7069.62,0.19608721
7070.8,0.18473224
7071.98,0.18807136
7073.16,0.18995009
7074.34,0.19356377
7075.52,0.19728272
7076.7,0.19792193
7077.88,0.1891215
7079.06,0.19040097
7080.24,0.19824909
7081.42,0.21121971
7082.6,0.19094382
7083.78,0.18788144
7084.96,0.19930002
7086.14,0.20431456
7087.32,0.19369586
7088.5,0.19482777
7089.68,0.18873997
7090.86,0.1832009
7092.04,0.18449883
7093.22,0.1991805
7094.4,0.18797868
7095.58,0.19269477
7096.76,0.17891359
7097.94,0.18075529
7099.12,0.19601615
7100.3,0.18977158
7101.48,0.18319239
7102.66,0.2040382
7103.84,0.18994759
7105.02,0.18594824
7106.2,0.19090837
7107.38,0.18582201
7108.56,0.18117182
7109.74,0.18557118
7110.92,0.19224626
7112.1,0.18194745
7113.28,0.19078758
7114.46,0.18355146
7115.64,0.18416251
7116.82,0.18901367
7118.0,0.18202986
7119.18,0.19154501
7120.36,0.19194029
7121.54,0.17797022
7122.72,0.17471398
7123.9,0.18091595
7125.08,0.19132806
7126.26,0.2035659
7127.44,0.18737394
7128.62,0.18052942
7129.8,0.19082671
7130.98,0.18382776
7132.16,0.18194883
7133.34,0.18761681
7134.52,0.20131014
7135.7,0.19964403
7136.88,0.19381592
7138.06,0.19837782
7139.24,0.19670033
7140.42,0.19130336
7141.6,0.18427709
7142.78,0.18740502
7143.96,0.1902376
7145.14,0.1900028
7146.32,0.17377105
7147.5,0.18246864
7148.68,0.18601182
7149.86,0.17888972
7151.04,0.17509559
